Project,File,Spotbug,PMD,Infer,Spotbug Mutated,PMD Mutated,Infer Mutated,Spotbug Killed,PMD Killed,Infer Killed,Spotbug % (Project),PMD % (Project),Infer % (Project)
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,10.787232569410786,11.888111888111888,0.0
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,6,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,6,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,14,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,3,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,6,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,5,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,5,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,14,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,6,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,6,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,14,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,6,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,7,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,6,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,6,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,6,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,8,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,6,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,6,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,17,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,16,0,True,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,5,15,0,True,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4J.java,4,15,0,4,16,0,False,True,False,,,
docx4j-core,Docx4J.java,4,15,0,4,15,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,9,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,2,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,2,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,2,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,3,0,False,True,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,2,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,3,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,2,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,3,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,2,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,2,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,2,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,2,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,2,2,0,True,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,Docx4jProperties.java,1,2,1,1,2,0,False,False,False,,,
docx4j-core,TextUtils.java,1,0,1,1,1,0,False,True,False,,,
docx4j-core,TextUtils.java,1,0,1,1,1,0,False,True,False,,,
docx4j-core,TextUtils.java,1,0,1,1,0,0,False,False,False,,,
docx4j-core,TextUtils.java,1,0,1,2,0,0,True,False,False,,,
docx4j-core,TextUtils.java,1,0,1,1,0,0,False,False,False,,,
docx4j-core,TextUtils.java,1,0,1,2,0,0,True,False,False,,,
docx4j-core,TextUtils.java,1,0,1,1,2,0,False,True,False,,,
docx4j-core,TextUtils.java,1,0,1,1,0,0,False,False,False,,,
docx4j-core,TextUtils.java,1,0,1,1,0,0,False,False,False,,,
docx4j-core,TextUtils.java,1,0,1,1,0,0,False,False,False,,,
docx4j-core,TextUtils.java,1,0,1,2,1,0,True,True,False,,,
docx4j-core,TextUtils.java,1,0,1,3,1,0,True,True,False,,,
docx4j-core,TextUtils.java,1,0,1,1,1,0,False,True,False,,,
docx4j-core,TextUtils.java,1,0,1,1,0,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,3,20,0,True,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,3,20,0,True,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,21,0,False,True,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,21,0,False,True,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,21,0,False,True,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,21,0,False,True,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,19,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,21,0,False,True,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,21,0,False,True,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
docx4j-core,TraversalUtil.java,1,20,0,1,20,0,False,False,False,,,
