Project,File,Spotbug,PMD,Infer,Spotbug Mutated,PMD Mutated,Infer Mutated,Spotbug Killed,PMD Killed,Infer Killed,Spotbug % (Project),PMD % (Project),Infer % (Project)
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,1,0,False,True,False,,,
nanohttpd,ClientHandler.java,0,0,1,1,2,0,True,True,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,1,0,0,True,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,1,1,0,True,True,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,1,0,False,True,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,1,0,0,True,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,2,0,False,True,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,ClientHandler.java,0,0,1,0,0,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
nanohttpd,HTTPSession.java,4,5,4,4,5,0,False,False,False,,,
