Project,File,Spotbug,PMD,Infer,Spotbug Mutated,PMD Mutated,Infer Mutated,Spotbug Killed,PMD Killed,Infer Killed,Spotbug % (Project),PMD % (Project),Infer % (Project)
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,1,1,0,True,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,2,0,False,True,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,2,0,False,True,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,2,0,False,True,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,2,0,False,True,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,2,0,False,True,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,2,0,False,True,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,1,1,0,True,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,2,0,False,True,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,2,0,False,True,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,2,0,False,True,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,1,1,0,True,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,CommentsInserter.java,0,1,0,0,1,0,False,False,False,,,
javaparser-core,HasParentNode.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,HasParentNode.java,0,0,0,0,1,0,False,True,False,,,
javaparser-core,HasParentNode.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,HasParentNode.java,0,0,0,1,0,0,True,False,False,,,
javaparser-core,HasParentNode.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,HasParentNode.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,HasParentNode.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,HasParentNode.java,0,0,0,0,0,0,False,False,False,,,
javaparser-core,JavaParser.java,0,1,8,0,1,0,False,False,False,,,
javaparser-core,JavaParser.java,0,1,8,1,1,0,True,False,False,,,
javaparser-core,JavaParser.java,0,1,8,0,1,0,False,False,False,,,
javaparser-core,JavaParser.java,0,1,8,1,1,0,True,False,False,,,
javaparser-core,JavaParser.java,0,1,8,0,2,0,False,True,False,,,
javaparser-core,JavaParser.java,0,1,8,0,1,0,False,False,False,,,
javaparser-core,JavaParser.java,0,1,8,0,1,0,False,False,False,,,
